INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | SharedLibrary::open for [libGL.so.1]
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Mesa Intel(R) Graphics (RPL-S))
INFO         | Graphics API Version OpenGL ES 3.0 (4.6 (Core Profile) Mesa 25.0.7-2)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAGvVEY+9UGxM/R/eOdSpR+RfTiiVFBN9sF9cJw9DMO4dGxBh9e+o852ArT78qTpNdxMvxC9Q1E8YWT9WuvalRG6F/v8NBcSdOYqMiS6NJi5bPPCFiMY9nuE2mC6CDhjTruPlDoQBqnq9tcCeV0O5I0fWsPh08VJquDvzaS8ChvOuMOuFMRxTNbN494pCDmEY9PEZRH4qOWEiGDPIu+/BxGg6pg3nwL1v2bxt8xy8W4nfTRBwuthGsgIHNPGC5FwH64PQq365I9zPI1+aHJDTbxQNvIcuZPJbmMBHj1297mmQZm8ZZwd7NYS/MesoSBMwO5wGVxxvW5gXriAQNdxLckBrdlfIWvvA3F/lVGaELkluflts8y5oOxX8NcymBZMCKbXX5SVt6cqHK8jUqN0EFThum6CUYiASf1Wo7Haz0zRhgZIvd/X+fHeHXBT7cHsE4ZkMkUHOHIDmDnQlGa8FLDeE8TqdBXFzV9sckI+uYGR7szLQ0QC94WGGPZru2BzzNLowvsqnm3P7DbFdwQhKG5W/YvNsGgIYu8LJjtZsU74hk2W1AkYYlBC4nicOwmJrFtZhC/D170j8FeKR0iFoo2rgNci4c5wAi1qKUqM5q4ui90zYs7NsxKtNOoF3TiVo4ZpplKzzvGSReZX4+eLGqHhKG7gXAjll710D/vZqol+Yi0pChwEAAQA= devdeep@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGvVEY+9UGxM/R/eOdSpR+RfTiiVFBN9sF9cJw9DMO4dGxBh9e+o852ArT78qTpNdxMvxC9Q1E8YWT9WuvalRG6F/v8NBcSdOYqMiS6NJi5bPPCFiMY9nuE2mC6CDhjTruPlDoQBqnq9tcCeV0O5I0fWsPh08VJquDvzaS8ChvOuMOuFMRxTNbN494pCDmEY9PEZRH4qOWEiGDPIu+/BxGg6pg3nwL1v2bxt8xy8W4nfTRBwuthGsgIHNPGC5FwH64PQq365I9zPI1+aHJDTbxQNvIcuZPJbmMBHj1297mmQZm8ZZwd7NYS/MesoSBMwO5wGVxxvW5gXriAQNdxLckBrdlfIWvvA3F/lVGaELkluflts8y5oOxX8NcymBZMCKbXX5SVt6cqHK8jUqN0EFThum6CUYiASf1Wo7Haz0zRhgZIvd/X+fHeHXBT7cHsE4ZkMkUHOHIDmDnQlGa8FLDeE8TqdBXFzV9sckI+uYGR7szLQ0QC94WGGPZru2BzzNLowvsqnm3P7DbFdwQhKG5W/YvNsGgIYu8LJjtZsU74hk2W1AkYYlBC4nicOwmJrFtZhC/D170j8FeKR0iFoo2rgNci4c5wAi1qKUqM5q4ui90zYs7NsxKtNOoF3TiVo4ZpplKzzvGSReZX4+eLGqHhKG7gXAjll710D/vZqol+Yi0pChwEAAQA= devdeep@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X10X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/devdeep/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/4185/jwks/a0990402-9038-40dd-9e39-5304a6f64293/active.jwk
INFO         | Scanning /run/user/1000/avd/running/4185/jwks/a0990402-9038-40dd-9e39-5304a6f64293 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_4185.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 365.002ms
INFO         | Successfully loaded snapshot 'default_boot' using 873 ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
qemu-system-x86_64: warning: I/O thread spun for 1000 iterations
INFO         | Created VkInstance:0x561ea3f98800 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x561ea3f98800 for application:'' engine:''.
INFO         | Created VkInstance:0x561ea3f98800 for application:'Chromium' engine:''.
INFO         | Destroyed VkInstance:0x561ea3f98800 for application:'Chromium' engine:''.
